site_year,year,exp_plot_number,Block,MainPlot,N_level,N_level_kgha,biomass_plus_bag_g,ring_size,paper_bag_g,num_of_paper_bags,sample_weight_mg,sample_N_ug,greenmean,greenmedia,greenstdev,greenmin,greenmax,bluemean,bluemedian,bluestdev,bluemin,bluemax,redmean,redmedian,redstdev,redmin,redmax,edgemean,edgemedian,edgestdev,edgemin,edgemax,nirmean,nirmedian,nirstdev,nirmin,nirmax
Arbuckle-18,2018,404,4,4,180,202,254.6,0.5,41.8,1,3.465,93.74915385,0.042435179,0.041634694,0.003986396,0.0325942,0.06524615,0.01864904,0.018562725,0.001281936,0.014395932,0.047507051,0.019307937,0.019091628,0.001825104,0.015071844,0.089511432,0.099924993,0.098421738,0.008354691,0.076720975,0.146835074,0.393552758,0.394501716,0.028956713,0.266561568,0.486089259
Arbuckle-18,2018,405,4,5,150,168,230.9,0.5,41.8,1,3.017,65.8439955,0.043236271,0.042822506,0.003440818,0.033536125,0.063972294,0.019019746,0.018940676,0.001390274,0.014947367,0.035191648,0.020213523,0.020034028,0.001863213,0.015341721,0.057264362,0.100558945,0.100025684,0.006918756,0.078512497,0.136707976,0.356593045,0.358193487,0.030905407,0.241016746,0.454776555
Arbuckle-18,2018,406,4,6,120,135,209.2,0.5,41.8,1,3.698,69.82014277,0.045864611,0.045671552,0.00309521,0.032849681,0.075221948,0.020547387,0.02049543,0.001511975,0.01559831,0.035427608,0.022626728,0.022443986,0.001844264,0.017258862,0.052224841,0.102467123,0.102542147,0.006951042,0.066639207,0.180556417,0.321939267,0.322912097,0.031402626,0.180786237,0.52969563
Marysville-18,2018,101,1,1,90,101,276.8,0.5,41.8,1,3.375,100.0367084,0.022836897,0.022495212,0.002071659,0.017690465,0.037019596,0.011621687,0.011214936,0.00172947,0.007776871,0.022855846,0.014350076,0.013725821,0.002590847,0.009961998,0.036530256,0.070417643,0.070179977,0.004051552,0.056554787,0.093812518,0.302025438,0.301131904,0.02264042,0.227482602,0.378959298
Marysville-18,2018,102,1,2,180,202,307.3,0.5,41.8,1,3.118,102.8974915,0.019791689,0.019734584,0.001180607,0.015507001,0.027679347,0.009600281,0.009513444,0.000758838,0.007557578,0.016648043,0.011043047,0.010840757,0.001182211,0.008642662,0.050449066,0.06481418,0.064768918,0.00330617,0.05270505,0.106808163,0.358992948,0.360569596,0.020958939,0.258394331,0.419456571
Marysville-18,2018,103,1,3,210,235,309.6,0.5,41.8,1,3.055,105.760027,0.020168724,0.020080332,0.001231042,0.016333479,0.028981768,0.009942529,0.009826206,0.000818002,0.007958237,0.015663503,0.01133433,0.011088471,0.001255585,0.008972429,0.044220954,0.064784047,0.064613849,0.003321464,0.053214312,0.107253157,0.359527087,0.361369371,0.021816058,0.27386111,0.424336284
Marysville-18,2018,104,1,4,120,135,326.3,0.5,41.8,2,3.237,91.46487322,0.021654675,0.021500599,0.001504377,0.017624306,0.031658042,0.010939029,0.010730886,0.001112508,0.008370119,0.02577723,0.013006679,0.012615852,0.001777174,0.009673528,0.047039319,0.067471323,0.067267768,0.003555809,0.051297039,0.101480141,0.319226776,0.319703728,0.021308052,0.228207141,0.391465276
Marysville-18,2018,105,1,5,0,0,193,0.5,41.8,1,3.652,64.14098381,0.02804945,0.027873255,0.004101626,0.019088687,0.046034932,0.015264398,0.014851114,0.003482178,0.00908025,0.032405183,0.020945372,0.02024968,0.006137163,0.010636004,0.048170671,0.079219999,0.079020791,0.006955571,0.059815679,0.109124087,0.252100143,0.246337205,0.032564521,0.170804247,0.349355608
Marysville-18,2018,106,1,6,150,168,304.9,0.5,41.8,1,3.748,117.801812,0.020583113,0.020504558,0.001311783,0.016282,0.029621655,0.010082866,0.009919934,0.00094033,0.007878891,0.023241764,0.011515072,0.011244255,0.001324877,0.008856166,0.043377791,0.065716785,0.065582231,0.003461482,0.05381839,0.106216706,0.34541684,0.34710288,0.023003529,0.229233533,0.412543565
Marysville-18,2018,201,2,1,150,168,294.9,0.5,41.8,1,3.779,118.9502608,0.020757015,0.02054476,0.001623509,0.016144838,0.031508077,0.010457397,0.010124329,0.001405127,0.007777845,0.021096773,0.012196836,0.011648929,0.002022172,0.008971257,0.027126813,0.065101741,0.064917043,0.003417814,0.05139935,0.084375121,0.331712044,0.333268225,0.026017019,0.239683896,0.404846519
Marysville-18,2018,202,2,2,210,235,285.5,0.5,41.8,1,3.241,117.2276927,0.020581304,0.020366576,0.001619766,0.016245425,0.031603027,0.010583977,0.010321941,0.00129839,0.007905916,0.019865949,0.01211495,0.011632903,0.00191856,0.008443035,0.026379956,0.064155932,0.0639503,0.003493604,0.052138291,0.083188079,0.33755172,0.338549703,0.028984186,0.227074608,0.426711857
Marysville-18,2018,203,2,3,90,101,270.5,0.5,41.8,1,3.174,102.8974915,0.022711363,0.022426449,0.001921314,0.017782383,0.036868826,0.011707307,0.011402842,0.001507427,0.008499328,0.024988031,0.014108058,0.013598246,0.002353781,0.009753424,0.035673171,0.068816391,0.068556815,0.004429661,0.051951949,0.094255924,0.296510668,0.297824085,0.022667043,0.200714618,0.374000907
Marysville-18,2018,204,2,4,0,0,199.7,0.5,41.8,1,3.965,69.82014277,0.031743775,0.0314973,0.003558876,0.021703715,0.045971695,0.01924075,0.018939734,0.003357159,0.010922093,0.033361565,0.02831069,0.027870286,0.005618784,0.01487409,0.051015429,0.081085299,0.080985576,0.006449269,0.056572441,0.109759293,0.21119311,0.210824937,0.014423134,0.160990685,0.260463655
Marysville-18,2018,205,2,5,180,202,298.3,0.5,41.8,1,3.39,112.6372619,0.020728833,0.020603981,0.001425576,0.016383426,0.030751524,0.010520554,0.010328628,0.00109079,0.007817554,0.020144122,0.012058152,0.011674513,0.001629931,0.00876035,0.026957342,0.064829698,0.064714655,0.003359305,0.053002868,0.080269463,0.33716317,0.338852257,0.02414421,0.237968683,0.413204789
Marysville-18,2018,206,2,6,120,135,287.2,0.5,41.8,1,3.482,110.9170069,0.022115626,0.021798739,0.002119403,0.017524686,0.043013752,0.011109613,0.010787916,0.001560552,0.00814927,0.028267825,0.013162528,0.012543748,0.002557691,0.009197772,0.041323103,0.067312132,0.067034505,0.004338446,0.053131856,0.096203297,0.307940086,0.31002757,0.030432043,0.190008983,0.390012264
Marysville-18,2018,301,3,1,210,235,293.4,0.5,41.8,1,3.332,112.0637735,0.019954499,0.019861042,0.001280962,0.015957512,0.028830377,0.009958073,0.009858891,0.000830488,0.007856735,0.018229831,0.011317625,0.011124419,0.001120652,0.008924462,0.025421735,0.061979879,0.061855882,0.003606974,0.048844382,0.080820054,0.330832304,0.332104683,0.024972345,0.230907664,0.400922298
Marysville-18,2018,302,3,2,0,0,235.2,0.5,41.8,1,3.639,58.46883431,0.02924527,0.029034294,0.003985194,0.018273786,0.046687838,0.017174396,0.016777596,0.003728575,0.00927921,0.031842787,0.024591084,0.024093267,0.006396138,0.010821992,0.047163654,0.074571098,0.074341923,0.006703439,0.051252704,0.101301529,0.209571215,0.204154193,0.02614412,0.15020287,0.32658729
Marysville-18,2018,303,3,3,150,168,314.2,0.5,41.8,1,3.009,102.3251947,0.021277323,0.021077979,0.001632553,0.016675791,0.032323658,0.011090917,0.010840248,0.00125932,0.008348509,0.019321058,0.012968754,0.012522421,0.001885331,0.009213451,0.024696657,0.064739277,0.064526007,0.004125587,0.052089363,0.103141226,0.312287994,0.313758075,0.028158041,0.191722482,0.420821071
Marysville-18,2018,304,3,4,90,101,321.5,0.5,41.8,2,3.668,119.5245904,0.022395522,0.022162549,0.001872997,0.017219616,0.035130035,0.01183769,0.011529824,0.001572455,0.008459539,0.023749419,0.014274675,0.013826884,0.002262257,0.009892014,0.027310351,0.066990573,0.066831149,0.00394835,0.050834008,0.084885806,0.29302179,0.294069588,0.022062342,0.190670595,0.36437127
Marysville-18,2018,305,3,5,180,202,289,0.5,41.8,1,3.141,106.3327444,0.020880481,0.020726293,0.001598172,0.016202504,0.031577252,0.010851828,0.010615477,0.001281603,0.007982228,0.021379597,0.012751387,0.012301365,0.001917574,0.009346417,0.02970689,0.063959107,0.063824907,0.00336439,0.051745564,0.080100313,0.318107064,0.319761008,0.027026284,0.193872318,0.394901067
Marysville-18,2018,306,3,6,120,135,269.3,0.5,41.8,1,3.54,112.6372619,0.022048159,0.021791544,0.001931394,0.017467961,0.036033787,0.011751183,0.011469658,0.001553503,0.008684057,0.023022067,0.014287186,0.013844257,0.002367809,0.009894356,0.028822027,0.066582887,0.066310272,0.003945442,0.050785482,0.087994754,0.296901581,0.2989344,0.024411688,0.193517923,0.367832392
Marysville-18,2018,401,4,1,90,101,276.2,0.5,41.8,2,3.177,76.64438603,0.023755389,0.023497235,0.002044389,0.017766651,0.033788927,0.012926575,0.012633748,0.001774684,0.009150386,0.023167087,0.016285424,0.015822843,0.002808826,0.009933506,0.031109713,0.070189299,0.070131913,0.00459391,0.046970878,0.09616816,0.278004064,0.278043091,0.024058537,0.184339941,0.385711968
Marysville-18,2018,402,4,2,210,235,315.4,0.5,41.8,1,3.854,142.5552505,0.020902429,0.020796025,0.001382683,0.016753061,0.029395428,0.010999,0.010860544,0.000940219,0.008631238,0.017326243,0.012762746,0.012500115,0.0013534,0.009638393,0.022546558,0.063740655,0.063552119,0.003604827,0.051506706,0.092475295,0.317371488,0.318651438,0.021953185,0.215950593,0.406324625
Marysville-18,2018,403,4,3,0,0,161,0.5,41.8,1,3.47,55.69203986,0.031806742,0.031497329,0.003339748,0.022485849,0.046699494,0.020101677,0.019791186,0.003378981,0.011415158,0.032922123,0.029665336,0.02915309,0.005693587,0.014821132,0.053481475,0.079093135,0.079007179,0.006012606,0.058025926,0.101150081,0.196767492,0.195935667,0.013298641,0.143386692,0.256331265
Marysville-18,2018,404,4,4,180,202,268.6,0.5,41.8,1,3.349,118.9502608,0.021390975,0.021133734,0.001739046,0.016736157,0.034160968,0.011498323,0.011205386,0.001434052,0.008640706,0.022251355,0.013682753,0.013195085,0.002219009,0.009716055,0.030410072,0.063719021,0.063505843,0.003232233,0.052621853,0.080526523,0.304172876,0.303468704,0.02480714,0.199493766,0.389846355
Marysville-18,2018,405,4,5,150,168,292.8,0.5,41.8,1,3.733,125.8468418,0.021439999,0.02126839,0.001523395,0.017378869,0.034665495,0.011069926,0.01079585,0.001264749,0.008265799,0.020567555,0.012939146,0.012494892,0.001839258,0.00941553,0.026581032,0.065421066,0.065288007,0.003345664,0.055294514,0.090334333,0.315589843,0.315888852,0.024660534,0.227058977,0.408896834
Marysville-18,2018,406,4,6,120,135,262.4,0.5,41.8,1,3.785,118.9502608,0.022519124,0.022304118,0.001696008,0.017555939,0.036184631,0.011630319,0.011298405,0.001456624,0.008656466,0.025032662,0.013809986,0.013274333,0.002186037,0.009614406,0.029810781,0.068519845,0.068316936,0.003655284,0.053093143,0.089814886,0.30625799,0.307747662,0.024523143,0.205552086,0.372002244
Biggs-18,2018,101,1,1,90,101,209,0.5,41.8,1,3.485,59.03573383,0.047655804,0.047043957,0.004956991,0.034095399,0.090055563,0.020745163,0.020330552,0.002194178,0.01432526,0.049099158,0.026122709,0.025115384,0.004901423,0.016855728,0.067143098,0.117103421,0.11679893,0.009578355,0.072558053,0.202000171,0.327141917,0.330486447,0.044984028,0.151517853,0.443124443
Biggs-18,2018,102,1,2,180,202,311.8,0.5,41.8,1,3.916,92.60687335,0.039072759,0.038769059,0.00341446,0.027804099,0.062129769,0.018437114,0.018399371,0.001464555,0.013973935,0.035101581,0.019485257,0.019176196,0.002317343,0.013973093,0.053697791,0.101265174,0.100590736,0.008812642,0.07452324,0.168745518,0.453765002,0.455981225,0.029746877,0.291405946,0.584902763
Biggs-18,2018,103,1,3,210,235,355.3,0.5,41.8,2,3.909,96.034556,0.036088344,0.035774745,0.00258582,0.028220857,0.051431112,0.016310489,0.01628172,0.000956092,0.013242956,0.034264997,0.016190638,0.015914537,0.001681848,0.012351206,0.055118285,0.098048193,0.097275659,0.006732895,0.074904792,0.141215354,0.480195382,0.484179795,0.027847421,0.333265603,0.5718593
Biggs-18,2018,104,1,4,120,135,315.2,0.5,41.8,1,3.447,65.8439955,0.043754464,0.043506738,0.00295455,0.033572663,0.060691465,0.020057435,0.020045405,0.001025471,0.016385291,0.031388901,0.021070499,0.020751789,0.001908538,0.016763948,0.048764706,0.112580277,0.112141393,0.006874347,0.087311029,0.14959769,0.437301544,0.442306221,0.033644835,0.249514893,0.518252134
Biggs-18,2018,105,1,5,0,0,168.1,0.5,41.8,1,3.424,44.319127,0.049175634,0.049320772,0.00394279,0.033485211,0.063463725,0.021231775,0.021163715,0.001574915,0.01541266,0.034102488,0.031801563,0.031401739,0.003392263,0.022504929,0.054900389,0.109724566,0.109858654,0.008280349,0.078443684,0.139090478,0.247301691,0.245994151,0.022173535,0.181440517,0.343935996
Biggs-18,2018,106,1,6,150,168,337.4,0.5,41.8,1,3.663,82.90880934,0.040479784,0.040378205,0.002382787,0.029741937,0.054513969,0.019330443,0.019274052,0.001035623,0.013930615,0.024513857,0.019093945,0.019015979,0.001183819,0.015610876,0.054470845,0.104459529,0.104320481,0.005724785,0.075509079,0.130741209,0.468717468,0.472080946,0.031341677,0.256101131,0.551659763
Biggs-18,2018,201,2,1,150,168,309.2,0.5,41.8,1,3.164,74.36851677,0.036523358,0.036237843,0.002910437,0.028327541,0.082816295,0.017250302,0.017193496,0.001078995,0.013181134,0.030199545,0.016693184,0.01648771,0.001624745,0.013624097,0.059297897,0.095519841,0.094781287,0.007623429,0.075240254,0.221118435,0.485479213,0.487076402,0.026477847,0.376572073,0.77959615
Biggs-18,2018,202,2,2,210,235,344.5,0.5,41.8,1,3.157,86.32934233,0.034554518,0.034309618,0.002459914,0.026756424,0.048579391,0.017049103,0.01703826,0.000940497,0.012759247,0.034266949,0.016655768,0.016484614,0.001423252,0.013184539,0.05555696,0.091435702,0.090682238,0.006463669,0.071701057,0.130372807,0.476670398,0.479771107,0.032875614,0.29722023,0.589321673
Biggs-18,2018,203,2,3,90,101,260.3,0.5,41.8,1,3.352,55.91865388,0.041384113,0.04105936,0.00333233,0.029051162,0.061702434,0.018252852,0.018172899,0.001406974,0.013577371,0.027285198,0.019970281,0.019422214,0.002515669,0.014326022,0.044709418,0.108314177,0.108005963,0.00665418,0.082598127,0.139863968,0.390346466,0.394030869,0.039681245,0.244180471,0.492806345
Biggs-18,2018,204,2,4,0,0,163.5,0.5,41.8,1,3.23,40.19567628,0.050943914,0.050963748,0.004102865,0.034954466,0.067493089,0.021435664,0.021371098,0.001564007,0.014111929,0.030561009,0.03044099,0.030114673,0.002983527,0.022896396,0.053827081,0.11948628,0.119490787,0.007550395,0.093276605,0.148577303,0.263970464,0.262807667,0.01915883,0.201622754,0.344889492
Biggs-18,2018,205,2,5,180,202,334.1,0.5,41.8,1,3.516,94.32039925,0.032655892,0.032486908,0.002486354,0.025157142,0.049581364,0.015545012,0.015527232,0.001128322,0.012052311,0.02690088,0.015872138,0.015602514,0.001971295,0.01189656,0.059060473,0.089777613,0.089274615,0.005605537,0.072520547,0.133836403,0.476110523,0.477625757,0.022047607,0.357714921,0.54778266
Biggs-18,2018,206,2,6,120,135,312.9,0.5,41.8,1,3.762,79.49079975,0.035113145,0.034477539,0.003820959,0.026171524,0.068527512,0.015596545,0.015311774,0.001671555,0.011424561,0.031180944,0.018593956,0.017503558,0.004277825,0.011783592,0.064787582,0.097034684,0.096057072,0.007674159,0.076028027,0.149566486,0.423221092,0.426550537,0.028352648,0.235042095,0.501833975
Biggs-18,2018,301,3,1,210,235,326.1,0.5,41.8,1,3.771,97.74934361,0.031933034,0.031394426,0.00321007,0.024717981,0.058503419,0.014876034,0.01472201,0.001274553,0.011174795,0.027273539,0.016970049,0.016126059,0.00320539,0.012214471,0.048483092,0.089065335,0.08778964,0.007557937,0.070614196,0.148572698,0.463845119,0.465373337,0.022840352,0.340936244,0.589093089
Biggs-18,2018,302,3,2,0,0,139.9,0.5,41.8,1,3.409,35.39910491,0.052976051,0.052911237,0.005678857,0.029185034,0.07701125,0.022762207,0.022454491,0.002736943,0.014411635,0.038467541,0.036003069,0.035539292,0.004780438,0.02219322,0.065525383,0.121007289,0.121604308,0.009901247,0.077189222,0.159573734,0.247702674,0.247867197,0.018721384,0.184434414,0.31635952
Biggs-18,2018,303,3,3,150,168,333.3,0.5,41.8,1,3.35,80.06029278,0.032932244,0.032702699,0.00242977,0.02521332,0.045026802,0.015201461,0.015127158,0.001011565,0.011107491,0.020959066,0.015686243,0.015382133,0.001691566,0.012165317,0.04040755,0.090513268,0.090004325,0.005448317,0.073289461,0.119735964,0.474026558,0.475685656,0.022998586,0.365314633,0.55632931
Biggs-18,2018,304,3,4,90,101,382.9,0.5,41.8,2,3.759,94.89171474,0.035588461,0.035071686,0.003606329,0.025612185,0.059877206,0.015665546,0.015403882,0.001723018,0.011125604,0.029073691,0.015268912,0.014719577,0.002457667,0.010517525,0.037545882,0.096760223,0.096129909,0.006592073,0.077164918,0.136636361,0.44621046,0.447939128,0.029699297,0.304572493,0.545600355
Biggs-18,2018,305,3,5,180,202,335.4,0.5,41.8,1,3.124,102.8974915,0.032018829,0.031935055,0.002076192,0.024617787,0.047334712,0.015252276,0.01523124,0.000857155,0.011784438,0.020348994,0.014590679,0.01448744,0.001225919,0.011526166,0.047463745,0.086405693,0.086339325,0.004747135,0.067404658,0.118114449,0.494362015,0.495956868,0.025265558,0.369231761,0.570007086
Biggs-18,2018,306,3,6,120,135,281.4,0.5,41.8,1,3.131,73.2310027,0.034549822,0.034178205,0.00298091,0.024489431,0.05798744,0.016308918,0.016172715,0.001581539,0.011510531,0.028474471,0.016136987,0.015834767,0.002122374,0.012068807,0.088505536,0.092529494,0.092047669,0.005582529,0.073352501,0.155762747,0.464427885,0.467125475,0.026307332,0.332013428,0.53870064
Biggs-18,2018,401,4,1,90,101,308.2,0.5,41.8,1,3.412,90.32315347,0.039535476,0.038132884,0.005347312,0.027312873,0.068896271,0.017198045,0.016689999,0.002138909,0.012325373,0.031981941,0.018981044,0.017721742,0.004008791,0.012791667,0.053780444,0.105388365,0.102862343,0.010766769,0.077571392,0.154936999,0.424329588,0.426520437,0.027708909,0.321698517,0.514606535
Biggs-18,2018,402,4,2,210,235,382.4,0.5,41.8,1,3.641,62.43860296,0.032594144,0.032240566,0.003024632,0.024663307,0.058944531,0.015615335,0.015534967,0.001346129,0.011525563,0.026855012,0.015638733,0.015336201,0.00211879,0.010949077,0.077176273,0.089335271,0.088702112,0.006233248,0.071829252,0.152456149,0.509838783,0.511119485,0.020712851,0.418993622,0.574907482
Biggs-18,2018,403,4,3,0,0,172.7,0.5,41.8,1,3.184,38.38931383,0.06430187,0.063901201,0.005640582,0.048532378,0.090248324,0.02822974,0.027671056,0.004483552,0.018094281,0.050602283,0.043843295,0.043107405,0.007764682,0.023728175,0.081700869,0.150226718,0.149765939,0.008527068,0.118511803,0.187176719,0.323500845,0.323658764,0.017738567,0.255664647,0.40854013
Biggs-18,2018,404,4,4,180,202,384.9,0.5,41.8,2,3.938,102.3251947,0.036331702,0.035492044,0.004605496,0.026541442,0.069419578,0.017257347,0.016946305,0.001957855,0.011769856,0.030923778,0.019409679,0.018731341,0.003673716,0.012853288,0.05329055,0.096965304,0.095660701,0.008843859,0.075616084,0.159659952,0.46696798,0.468177557,0.021967581,0.361135364,0.535461843
Biggs-18,2018,405,4,5,150,168,287.9,0.5,41.8,1,3.38,72.66235081,0.036945761,0.036226645,0.004127046,0.026389332,0.064744711,0.016514217,0.01624535,0.001696111,0.012346658,0.03017864,0.019592433,0.018818783,0.003727432,0.012807463,0.04670915,0.100148825,0.099040926,0.008132417,0.075712673,0.14822188,0.450776424,0.452118516,0.021539601,0.35123992,0.532126069
Biggs-18,2018,406,4,6,120,135,311.3,0.5,41.8,1,3.018,55.46543707,0.042291118,0.041393884,0.005309066,0.030342221,0.078296773,0.018718779,0.018347617,0.002142328,0.013645192,0.037411574,0.023655539,0.022219023,0.005665685,0.014880657,0.079093903,0.11110116,0.109644555,0.010673265,0.085616224,0.17613481,0.423414417,0.428197742,0.031295735,0.283729404,0.500697553
Arbuckle-19,2019,101,1,1,180,202,214.5,0.5,41.9,1,3.886,115.20296,0.039161751,0.038271882,0.003266858,0.035223451,0.065779716,0.019368779,0.018408805,0.003069129,0.016418379,0.043132525,0.021307132,0.019168008,0.006087214,0.017581351,0.068908788,0.103842019,0.103133984,0.004779677,0.080911018,0.141297802,0.411528957,0.420664787,0.038214312,0.221715286,0.475465685
Arbuckle-19,2019,102,1,2,120,135,195.7,0.5,41.9,1,3.741,87.3102315,0.040948581,0.040702835,0.002167172,0.035849188,0.060181815,0.019737637,0.019519117,0.001703837,0.017069409,0.035722673,0.022907434,0.022202168,0.003920955,0.018593511,0.06036533,0.109176281,0.108775795,0.00408424,0.092103288,0.140361175,0.409200967,0.409725964,0.018967817,0.286995471,0.474559337
Arbuckle-19,2019,103,1,3,90,101,184.9,0.5,41.9,1,3.517,68.45863097,0.045293025,0.044795059,0.002925613,0.038988881,0.071966507,0.020887848,0.020212136,0.002800425,0.018525342,0.047114391,0.026223914,0.024862424,0.005370832,0.021747826,0.07170213,0.117503256,0.117302373,0.004686825,0.097505689,0.14439939,0.378206436,0.380933046,0.017469628,0.283416659,0.42596513
Arbuckle-19,2019,104,1,4,0,0,97.1,0.5,41.9,1,3.632,46.35906247,0.048339168,0.047621444,0.003452981,0.042735204,0.070165329,0.026235747,0.025480129,0.002785159,0.023398399,0.043814342,0.039986687,0.038550254,0.005699031,0.034382865,0.077476874,0.097404632,0.09601225,0.007671702,0.082138568,0.151738703,0.201206708,0.198744953,0.013537845,0.173221931,0.296997726
Arbuckle-19,2019,105,1,5,210,235,254,0.5,41.9,1,3.541,108.8207371,0.035914338,0.035403483,0.002219994,0.032359309,0.058665562,0.016839374,0.016574509,0.001424881,0.014705364,0.034559496,0.018807211,0.018265545,0.002698853,0.016150242,0.058487155,0.100786124,0.099887647,0.004219907,0.092930809,0.137055665,0.469704173,0.473368675,0.018146039,0.334810376,0.504653573
Arbuckle-19,2019,106,1,6,150,168,224.9,0.5,41.9,1,3.891,109.3944695,0.038935442,0.038727455,0.001808871,0.035299733,0.053513926,0.018273404,0.018012397,0.001340855,0.016498862,0.031164324,0.021021452,0.020343114,0.003043041,0.018027188,0.049760938,0.106430308,0.106248438,0.003613639,0.09087117,0.126403809,0.441696778,0.444521308,0.02122806,0.269124001,0.489165783
Arbuckle-19,2019,201,2,1,0,0,116.6,0.5,41.9,1,3.777,47.2604931,0.051029506,0.050555531,0.003117791,0.045162246,0.074261114,0.027004468,0.026205678,0.003078396,0.02385344,0.051483762,0.039804577,0.038446121,0.005319052,0.034536056,0.087031618,0.106374048,0.10561721,0.006146796,0.083549656,0.150150612,0.222839716,0.221015349,0.011863038,0.17321904,0.294757456
Arbuckle-19,2019,202,2,2,180,202,197.2,0.5,41.9,1,3.744,112.689592,0.036738015,0.036102559,0.002812007,0.033659428,0.062242903,0.017679502,0.017017119,0.002423359,0.01579297,0.040415138,0.019850467,0.018531753,0.004776013,0.016738178,0.064654276,0.100804469,0.100053199,0.00428478,0.087108046,0.138136968,0.432794399,0.437102079,0.024051145,0.273380637,0.47948572
Arbuckle-19,2019,203,2,3,120,135,200.5,0.5,41.9,1,3.881,91.2497883,0.040241184,0.039758779,0.002209416,0.037176944,0.06131655,0.01906607,0.018541869,0.002041191,0.017015185,0.039960094,0.022248937,0.021203902,0.004118994,0.018914865,0.062572896,0.107289173,0.106950551,0.003575334,0.087626226,0.134959117,0.394178266,0.39567399,0.020308726,0.23053433,0.444155514
Arbuckle-19,2019,204,2,4,90,101,194,0.5,41.9,1,3.585,70.75904472,0.041627104,0.041053645,0.002754637,0.037611101,0.067173883,0.019876192,0.019311581,0.002577001,0.017655972,0.047748532,0.023999439,0.02275045,0.005056606,0.02026427,0.081069231,0.107447919,0.106786385,0.004966582,0.092611283,0.1379399,0.352769806,0.353220612,0.018225619,0.2749165,0.401917696
Arbuckle-19,2019,205,2,5,210,235,224.5,0.5,41.9,1,3.404,113.5370656,0.035826819,0.03539665,0.002026564,0.032770775,0.055203311,0.017134571,0.016711157,0.001698573,0.015299174,0.033332128,0.0184181,0.017434947,0.003299146,0.015755516,0.04671368,0.099173253,0.098722219,0.003294398,0.086082779,0.126759008,0.453440969,0.458371818,0.02722361,0.278948903,0.499071032
Arbuckle-19,2019,206,2,6,150,168,213.6,0.5,41.9,1,3.599,99.21674722,0.038321363,0.038050544,0.001640533,0.035094492,0.051682301,0.018504158,0.018213591,0.001288722,0.016980944,0.032898027,0.020308212,0.019729247,0.002464012,0.018145731,0.050666034,0.102176922,0.101911545,0.003101162,0.090706497,0.118623123,0.396907839,0.399571776,0.022241071,0.294714302,0.449828565
Arbuckle-19,2019,301,3,1,120,135,186.4,0.5,41.9,1,3.822,91.60838938,0.041303523,0.040826913,0.002526235,0.037292995,0.060693808,0.01965543,0.019145016,0.002074576,0.017573759,0.036777243,0.023190183,0.021968048,0.004500075,0.019717541,0.061100077,0.109419664,0.108769849,0.004857936,0.09601336,0.143905491,0.394871446,0.396352887,0.019037208,0.273237407,0.442104757
Arbuckle-19,2019,302,3,2,90,101,183.5,0.5,41.9,1,3.364,60.08078639,0.046701066,0.046435982,0.002500374,0.041961059,0.068293467,0.022374161,0.022006188,0.002145299,0.020320103,0.042023186,0.02838882,0.027641274,0.004791937,0.023947464,0.071631484,0.1166338,0.116392657,0.0068261,0.097623311,0.153083518,0.343211391,0.342817843,0.031630396,0.258927435,0.415306687
Arbuckle-19,2019,303,3,3,150,168,221.9,0.5,41.9,1,3.553,90.23416784,0.040622669,0.040203728,0.002208103,0.035471875,0.055269703,0.019604236,0.019171555,0.001653415,0.017722523,0.032139044,0.022518695,0.021480676,0.003636662,0.01935555,0.050077312,0.109011216,0.108438075,0.004356792,0.091545314,0.133025914,0.430062657,0.435059607,0.025135714,0.306701273,0.48146978
Arbuckle-19,2019,304,3,4,0,0,102.3,0.5,41.9,1,3.188,38.87666277,0.053351046,0.052660767,0.003934336,0.044456895,0.076456316,0.028686928,0.027780041,0.003236169,0.024881277,0.049551457,0.04543479,0.043372221,0.007371618,0.038380701,0.092735276,0.10642877,0.105022177,0.008792769,0.086418837,0.15587312,0.212463173,0.208583951,0.017606378,0.178617984,0.316453457
Arbuckle-19,2019,305,3,5,180,202,216.6,0.5,41.9,1,3.903,127.4585094,0.037567527,0.037098184,0.002286306,0.034319699,0.055415068,0.018203225,0.017781897,0.001680887,0.016418992,0.033718277,0.020052958,0.01911816,0.003550873,0.017227873,0.052861795,0.102873584,0.10221678,0.004099172,0.091885671,0.13176322,0.442016829,0.444354773,0.022570976,0.32282117,0.495662868
Arbuckle-19,2019,306,3,6,210,235,215.7,0.5,41.9,1,3.43,108.428294,0.037598642,0.03695707,0.00276378,0.034573458,0.063174702,0.018524086,0.018021528,0.002098293,0.016597334,0.039779238,0.020303165,0.019269265,0.00394158,0.017596364,0.062077444,0.102129053,0.101131022,0.004591075,0.095540442,0.139468059,0.449313398,0.451194763,0.026347526,0.345003754,0.502781391
Arbuckle-19,2019,401,4,1,0,0,111.3,0.5,41.9,1,3.087,39.07920635,0.051768184,0.051206492,0.00369741,0.043732554,0.074134164,0.027518514,0.026677229,0.003354367,0.023865161,0.050154604,0.040188981,0.038852066,0.005918839,0.033922091,0.080839895,0.108222784,0.107637346,0.006852626,0.086722389,0.147222817,0.226935793,0.22440815,0.015968215,0.183544174,0.302968025
